Player 1,Player 1 Slot,Character 1,Character 1 Alt,Player 2,Player 2 Slot,Character 2,Character 2 Alt,Winner,Tournament No.,Round No.
boanshu,7,Piranha Plant,8,jekkk,19,Inkling,5,jekkk,1,1
satanicmetalbug,20,Link,1,just_like_home,25,Snake,3,satanicmetalbug,1,1
fairylatte,14,Cloud,1,fightingjoey,28,Hero,6,fightingjoey,1,1
gaperitis,9,Kirby,1,basil_swags,27,Donkey Kong,8,basil_swags,1,1
sylviasnapdragon,29,Falco,8,Hero_Yoshi,2,King K. Rool,3,Hero_Yoshi,1,1
NormalWaddleDee,31,Bayonetta,4,NECROcade,30,Ike,7,NormalWaddleDee,1,1
the1trueant,1,Sephiroth,2,spoons_r_yummy,12,Kirby,8,the1trueant,1,1
xallord,32,Pac Man,2,sunflowersmith,4,Isabelle,8,sunflowersmith,1,1
techentiumetal,24,Pythra,2,scarlethaven346,21,Kazuya,8,scarlethaven346,1,1
collectordoggo,15,Isabelle,4,Khan_Cena,8,Zelda,6,Khan_Cena,1,1
sewagebear,23,Joker,5,FaithyTree,6,Zelda,7,sewagebear,1,1
ebgam3r7,18,Captain Falcon,6,anzennaowl,5,Little Mac,4,ebgam3r7,1,1
FyrusYT,22,Sephiroth,7,kayef42,13,R.O.B.,1,kayef42,1,1
CadorTS,3,Kazuya,6,NoWyre,26,Sephiroth,8,CadorTS,1,1
smolgoatfish,10,Pichu,5,QBee_Buzz,11,Lucario,4,QBee_Buzz,1,1
kael333_,16,Kirby,3,MangoKittenGaming,17,Sora,7,MangoKittenGaming,1,1
jekkk,19,Inkling,5,satanicmetalbug,20,Link,1,satanicmetalbug,1,2
fightingjoey,28,Hero,6,basil_swags,27,Donkey Kong,8,fightingjoey,1,2
Hero_Yoshi,2,King K. Rool,3,NormalWaddleDee,31,Bayonetta,4,Hero_Yoshi,1,2
the1trueant,1,Sephiroth,2,sunflowersmith,4,Isabelle,8,sunflowersmith,1,2
scarlethaven354,21,Kazuya,8,Khan_Cena,8,Zelda,6,Khan_Cena,1,2
sewagebear,23,Joker,5,ebgam3r7,18,Captain Falcon,6,sewagebear,1,2
kayef42,13,R.O.B.,1,CadorTS,3,Kazuya,6,CadorTS,1,2
QBee_Buzz,11,Lucario,4,MangoKittenGaming,17,Sora,7,MangoKittenGaming,1,2
satanicmetalbug,20,Link,1,fightingjoey,28,Hero,6,fightingjoey,1,3
Hero_Yoshi,2,King K. Rool,3,sunflowersmith,4,Isabelle,8,Hero_Yoshi,1,3
Khan_Cena,8,Zelda,6,sewagebear,23,Joker,5,sewagebear,1,3
CadorTS,3,Kazuya,6,MangoKittenGaming,17,Sora,7,CadorTS,1,3
fightingjoey,28,Hero,6,Hero_Yoshi,2,King K. Rool,3,Hero_Yoshi,1,4
sewagebear,23,Joker,5,CadorTS,3,Kazuya,6,CadorTS,1,4
Hero_Yoshi,2,King K. Rool,3,CadorTS,3,Kazuya,6,Hero_Yoshi,1,5
remylikeschilli,25,Kirby,3,MangoKittenGaming,22,Sora,7,remylikeschilli,2,1
CadorTS,20,Kazuya,6,the1trueant,1,Sephiroth,8,CadorTS,2,1
fightingjoey,15,Little Mac,5,basil_swags,11,Kazuya,2,basil_swags,2,1
jeshsomething,13,Sonic,5,6double,5,Byleth,7,6double,2,1
smolgoatfish,23,Palutena,1,collectordoggo,26,Isabelle,4,smolgoatfish,2,1
NECROcade,3,Dark Samus,5,NoWyre,4,Sephiroth,7,NoWyre,2,1
just_like_home,28,Snake,3,sunflowersmith,2,Hero,5,sunflowersmith,2,1
mollienoodles,17,Pikachu,5,ebgam3r7,27,Shulk,8,ebgam3r7,2,1
Azulparrot,14,Sora,2,Benwor,12,Sephiroth,1,Azulparrot,2,1
anzennaowl,30,Cloud,1,feffer,29,Sephiroth,3,feffer,2,1
ThunderScott,19,Steve,8,iamfixated,16,Pac Man,5,ThunderScott,2,1
MrG0ldenCat,9,Ness,3,fairylatte,31,Sephiroth,3,fairylatte,2,1
7he1nquisition,8,Ridley,3,ChefBoi0Meme,32,Kirby,1,7he1nquisition,2,1
technetiumetal,24,Dark Pit,1,satanicmetalbug,6,Link,1,satanicmetalbug,2,1
pleasegiveusername,10,Lucina,1,ContrarianQueen,18,R.O.B.,1,pleasegiveusername,2,1
FyrusYT,7,Joker,3,jekkk,21,Inkling,4,FyrusYT,2,1
remylikeschilli,25,Kirby,3,CadorTS,20,Kazuya,6,CadorTS,2,2
basil_swags,11,Kazuya,2,6double,5,Byleth,7,6double,2,2
smolgoatfish,23,Palutena,1,NoWyre,4,Sephiroth,7,NoWyre,2,2
sunflowersmith,2,Hero,5,ebgam3r7,27,Shulk,8,sunflowersmith,2,2
Azulparrot,14,Sora,2,feffer,29,Sephiroth,3,Azulparrot,2,2
ThunderScott,19,Steve,8,fairylatte,31,Sephiroth,3,fairylatte,2,2
7he1nquisition,8,Ridley,3,satanicmetalbug,6,Link,1,7he1inquisition,2,2
pleasegiveusername,10,Lucina,1,FyrusYT,7,Joker,3,FyrusYT,2,2
CadorTS,20,Kazuya,6,6double,5,Byleth,7,CadorTS,2,3
NoWyre,4,Sephiroth,7,sunflowersmith,2,Hero,5,NoWyre,2,3
Azulparrot,14,Sora,2,fairylatte,31,Sephiroth,3,Azulparrot,2,3
7he1nquisition,8,Ridley,3,FyrusYT,7,Joker,3,FyrusYT,2,3
CadorTS,20,Kazuya,6,NoWyre,4,Sephiroth,7,CadorTS,2,4
Azulparrot,14,Sora,2,FyrusYT,7,Joker,3,Azulparrot,2,4
CadorTS,20,Kazuya,6,Azulparrot,14,Sora,2,CadorTS,2,5
Jazmine_Dragon,5,Sheik,8,ebgam3r7,6,Lucas,5,ebgam3r7,3,1
jujupuff,7,Jigglypuff,6,goonguy37,15,Ganondorf,4,goonguy37,3,1
1nfernalfire,28,Joker,7,NECROcade,26,Young Link,3,1nfernalfire,3,1
laurelgaming,24,Palutena,6,scarlethaven346,4,Byleth,6,scarlethaven346,3,1
mollienoodles,21,Pikachu,5,ASingleRaindrop,18,Inkling,8,ASingleRaindrop,3,1
ChefBoi0Meme,13,King Dedede,1,StuffWithConnor,30,Pichu,6,ChefBoi0Meme,3,1
manashortage,11,Ness,7,User_name_Pending,10,Pythra,7,User_name_pending,3,1
kael333_,32,Kazuya,5,SashaDeminova,1,Inkling,7,kael333_,3,1
nocolorsbutgrey,25,Link,8,jeshsomething,17,Sonic,5,jeshsomething,3,1
rafahell06,3,Kirby,1,DtJ_Adagio,12,Bowser,3,rafahell06,3,1
collectordoggo,31,Isabelle,2,NormalWaddleDee,16,Min Min,4,collectordoggo,3,1
feffer,9,Ken,1,NoWyre,20,Sephiroth,7,NoWyre,3,1
Gwehyr,8,Joker,6,Khan_Cena,23,Zelda,6,Khan_Cena,3,1
sunflowersmith,14,Hero,7,7he1nquisition,29,Ridley,3,sunflowersmith,3,1
hehedreams,27,Sora,5,frostbitlillies,19,Corrin,2,hehedreams,3,1
enbypixel64,22,Yoshi,3,Lightsonus,2,Robin,5,Lightsonus,3,1
ebgam3r7,6,Lucas,5,goonguy37,15,Ganondorf,4,goonguy37,3,2
1nfernalfire,28,Joker,7,scarlethaven346,4,Byleth,6,scarlethaven346,3,2
ASingleRaindrop,18,Inkling,8,ChefBoi0Meme,13,King Dedede,1,ChefBoi0Meme,3,2
User_name_Pending,10,Pythra,7,kael333_,32,Kazuya,5,kael333_,3,2
jeshsomething,17,Sonic,5,rafahell06,3,Kirby,1,jeshsomething,3,2
collectordoggo,31,Isabelle,2,NoWyre,20,Sephiroth,7,collectordoggo,3,2
Khan_Cena,23,Zelda,6,sunflowersmith,14,Hero,7,sunflowersmith,3,2
hehedreams,27,Sora,5,Lightsonus,2,Robin,5,hehedreams,3,2
goonguy37,15,Ganondorf,4,scarlethaven346,4,Byleth,6,scarlethaven346,3,3
ChefBoi0Meme,13,King Dedede,1,kael333_,32,Kazuya,5,kael333_,3,3
jeshsomething,17,Sonic,5,collectordoggo,31,Isabelle,2,jeshsomething,3,3
sunflowersmith,14,Hero,7,hehedreams,27,Sora,5,sunflowersmith,3,3
scarlethaven354,4,Byleth,6,kael333_,32,Kazuya,5,kael333_,3,4
jeshsomething,17,Sonic,5,sunflowersmith,14,Hero,7,sunflowersmith,3,4
kael333_,32,Kazuya,5,sunflowersmith,14,Hero,7,sunflowersmith,3,5
technetiumetal,12,Pit,15,jujupuff,12,Jigglypuff,6,technetiumetal,4,1
kael333_,27,Incineroar,8,ebgam3r7,31,Marth,2,kael333_,4,1
Khan_Cena,4,Zelda,4,User_name_Pending,26,Shulk,8,Khan_Cena,4,1
goonguy37,9,Ganondorf,1,will_pet_ur_dog,24,Piranha Plant,7,goonguy37,4,1
anzennaowl,18,Sephiroth,8,ASingleRaindrop,20,Shulk,8,ASingleRaindrop,4,1
scarlethaven354,14,Byleth,4,SashaDeminova,21,Palutena,6,scarlethaven346,4,1
Azulparrot,3,Sora,6,the1trueant,1,Sephiroth,7,the1trueant,4,1
7he1nquisition,19,Ridley,3,mossybanana,22,Duck Hunt,8,7he1nquisition,4,1
just_like_home,17,Snake,3,Solar_Sympony,30,Zelda,2,Solar_Symphony,4,1
manashortage,13,Ness,2,jekkk,7,Inkling,5,manashortage,4,1
Gwehyr,2,Joker,6,GaryTheCrobat,16,Greninja,3,GaryTheCrobat,4,1
fightingjoey,23,Hero,2,StuffWithConnor,28,Pichu,7,StuffWithConnor,4,1
FyrusYT,32,Joker,5,collectordoggo,29,Isabelle,3,collectordoggo,4,1
frostbitlillies,11,Corrin,6,fairylatte,8,Sephiroth,8,fairylatte,4,1
WillyWyrn,6,Captain Falcon,6,NoWyre,10,Kirby,1,WillyWyrm,4,1
feffer,5,Isabelle,1,NormalWaddleDee,25,Bowser Jr,4,feffer,4,1
technetiumetal,12,Pit,15,kael333_,27,Incineroar,8,kael333_,4,2
Khan_Cena,4,Zelda,4,goonguy37,9,Ganondorf,1,Khan_Cena,4,2
ASingleRaindrop,20,Shulk,8,scarlethaven346,14,Byleth,4,scarlethaven346,4,2
the1trueant,1,Sephiroth,7,7the1nquisition,19,Ridley,3,the1trueant,4,2
Solar_Symphony,30,Zelda,2,manashortage,13,Ness,2,Solar_Symphony,4,2
GaryTheCrobat,16,Greninja,3,StuffWithConnor,28,Pichu,7,GaryTheCrobat,4,2
collectordoggo,29,Isabelle,3,fairylatte,8,Sephiroth,8,collectordoggo,4,2
WillyWyrn,6,Captain Falcon,6,feffer,5,Isabelle,1,WillyWyrm,4,2
kael333_,27,Incineroar,8,Khan_Cena,4,Zelda,4,kael333_,4,3
scarlethaven354,14,Byleth,4,the1trueant,1,Sephiroth,7,the1trueant,4,3
Solar_Symphony,30,Zelda,2,GaryTheCrobat,16,Greninja,3,Solar_Symphony,4,3
collectordoggo,29,Isabelle,3,WillyWyrm,6,Captain Falcon,6,WillyWyrm,4,3
kael333_,27,Incineroar,8,the1trueant,1,Sephiroth,7,kael333_,4,4
Solar_Symphony,30,Zelda,2,WillyWyrm,6,Captain Falcon,6,Solar_Symphony,4,4
kael333_,27,Incineroar,8,Solar_Sympony,30,Zelda,2,Solar_Symphony,4,5
DarkLordArbitur,17,King K. Rool,7,Lightsonus,10,Robin,5,Lightsonus,5,1
ebgam3r7,5,Ice Climbers,5,Aburch13,18,Little Mac,7,ebgam3r7,5,1
goonguy37,3,Ganondorf,4,jeshsomething,28,Sonic,5,jeshsomething,5,1
kael333_,4,Incineroar,2,NormalWaddleDee,9,Wario,6,NormalWaddleDee,5,1
NoWyre,12,Sephiroth,8,remylikeschilli,13,Kirby,3,NoWyre,5,1
Benwor,32,Peach,5,Khan_Cena,30,Incineroar,5,Khan_Cena,5,1
just_like_home,21,Snake,3,scarlethaven346,8,Byleth,6,scarlethaven346,5,1
Azulparrot,11,Sora,2,feffer,26,Ike,6,Azulparrot,5,1
GaryTheCrobat,16,Greninja,3,6double,6,Byleth,7,6double,5,1
collectordoggo,25,Isabelle,2,mossybanana,27,Isabelle,6,mossybanana,5,1
ASingleRaindrop,1,Sephiroth,7,anzennaowl,1,Sephiroth,7,anzennaowl,5,1
ToadTheBuilder,7,Wolf,8,windbornideas,2,Marth,7,windbornideas,5,1
the1trueant,20,Hero,5,spoons_r_yummy,22,Ice Climbers,7,the1trueant,5,1
FyrusYT,15,Joker,3,technetiumetal,23,Pythra,3,technetiumetal,5,1
jujupuff,19,Hero,4,Jazmine_Dragon,14,Sheik,8,jujupuff,5,1
FaithyTree,31,Zelda,7,NECROcade,29,Cloud,6,FaithyTree,5,1
Lightsonus,10,Robin,5,ebgam3r7,5,Ice Climbers,5,ebgam3r7,5,2
jeshsomething,28,Sonic,5,NormalWaddleDee,9,Wario,6,NormalWaddleDee,5,2
NoWyre,12,Sephiroth,8,Khan_Cena,30,Incineroar,5,Khan_Cena,5,2
scarlethaven354,8,Byleth,6,Azulparrot,11,Sora,2,scarlethaven346,5,2
6double,6,Byleth,7,mossybanana,27,Isabelle,6,6double,5,2
anzennaowl,1,Sephiroth,7,windbornideas,2,Marth,7,anzennaowl,5,2
the1trueant,20,Hero,5,technetiumetal,23,Pythra,3,the1trueant,5,2
jujupuff,19,Hero,4,FaithyTree,31,Zelda,7,jujupuff,5,2
ebgam3r7,5,Ice Climbers,5,NormalWaddleDee,9,Wario,6,ebgam3r7,5,3
Khan_Cena,30,Incineroar,5,scarlethaven346,8,Byleth,6,scarlethaven346,5,3
6double,6,Byleth,7,anzennaowl,1,Sephiroth,7,6double,5,3
the1trueant,20,Hero,5,jujupuff,19,Hero,4,the1trueant,5,3
ebgam3r7,5,Ice Climbers,5,scarlethaven346,8,Byleth,6,scarlethaven346,5,4
6double,6,Byleth,7,the1trueant,20,Hero,5,6double,5,4
scarlethaven354,8,Byleth,6,6double,6,Byleth,7,scarlethaven346,5,5
Benwor,2,Dark Samus,7,NormalWaddleDee,19,Wario,6,NormalWaddleDee,6,1
sewagebear,30,Joker,5,ToadTheBuilder,27,Wolf,8,ToadTheBuilder,6,1
pleasegiveusername,12,Lucina,1,satanicmetalbug,18,Link,1,satanicmetalbug,6,1
the1trueant,13,Hero,5,ebgam3r7,20,Pokemon Trainer,7,ebgam3r7,6,1
NoWyre,1,Sephiroth,8,Jazmine_Dragon,21,Sheik,3,NoWyre,6,1
fairylatte,31,Cloud,3,Faetalis_,25,Terry,1,Faetalis_,6,1
dahPook,24,Pikachu,8,BOBBYWASABI,31,Villager,5,BOBBYWASABI,6,1
just_like_home,16,Snake,3,windbornideas,6,Marth,7,just_like_home,6,1
jeshsomething,29,Sonic,5,jujupuff,3,Villager,2,jujupuff,6,1
NECROcade,28,Banjo,6,fro4152,17,Ness,2,fro4152,6,1
Khan_Cena,15,Zelda,6,Sinistarintent,26,Daisy,6,Khan_Cena,6,1
spooky_bnuuy,10,Pichu,6,FyrusYT,7,Joker,3,FyrusYT,6,1
User_name_Pending,11,Pythra,,kael333_,8,Incineroar,2,kael333_,6,1
manashortage,4,Ness,7,FaithyTree,23,Piranha Plant,4,manashortage,6,1
spoons_r_yummy,9,Ice Climbers,7,Lightsonus,22,Robin,5,Lightsonus,6,1
anzennaowl,14,Cloud,1,CrystalKiriu,5,Robin,8,CrystalKiriu,6,1
NormalWaddleDee,19,Wario,6,ToadTheBuilder,27,Wolf,8,ToadTheBuilder,6,2
