Player 1,Player 1 Slot,Character 1,Character 1 Alt,Player 2,Player 2 Slot,Character 2,Character 2 Alt,Winner,Tournament No.,Round No.
satanicmetalbug,18,Link,1,ebgam3r7,20,Pokemon Trainer,7,ebgam3r7,6,2
NoWyre,1,Sephiroth,8,Faetalis_,25,Terry,1,Faetalis_,6,2
BOBBYWASABI,31,Villager,5,just_like_home,16,Snake,3,BOBBYWASABI,6,2
jujupuff,3,Villager,2,fro4152,17,Ness,2,jujupuff,6,2
Khan_Cena,15,Zelda,6,FyrusYT,7,Joker,3,Khan_Cena,6,2
kael333_,8,Incineroar,2,manashortage,4,Ness,7,kael333_,6,2
Lightsonus,22,Robin,5,CrystalKiriu,5,Robin,8,Lightsonus,6,2
ToadTheBuilder,27,Wolf,8,ebgam3r7,20,Pokemon Trainer,7,ebgam3r7,6,3
Faetalis_,25,Terry,1,BOBBYWASABI,31,Villager,5,BOBBYWASABI,6,3
jujupuff,3,Villager,2,Khan_Cena,15,Zelda,6,Khan_Cena,6,3
kael333_,8,Incineroar,2,Lightsonus,22,Robin,5,kael333_,6,3
ebgam3r7,20,Pokemon Trainer,7,BOBBYWASABI,31,Villager,5,BOBBYWASABI,6,4
Khan_Cena,15,Zelda,6,kael333_,8,Incineroar,2,Khan_Cena,6,4
BOBBYWASABI,31,Villager,5,Khan_Cena,15,Zelda,6,Khan_Cena,6,5
NECROcade,29,Meta Knight,7,NormalWaddleDee,27,Wario,6,NECROcade,7,1
jujupuff,3,Villager,2,LeifBlades,20,Pokemon Trainer,4,jujupuff,7,1
collectordoggo,12,Isabelle,3,NoWyre,2,Sephiroth,7,collectordoggo,7,1
percivalpigeon,32,Luigi,1,Saltedsword,18,Pythra,2,Saltedsword,7,1
ASingleRaindrop,6,Robin,7,6double,31,Byleth,7,6double,7,1
EnbyCatboyGF,17,Samus,5,fightingjoey,16,Kazuya,1,fightingjoey,7,1
newinky,28,R.O.B.,7,feffer,7,Kirby,1,feffer,7,1
gaperitis,24,Pit,7,Faetalis_,26,Terry,2,gaperitis,7,1
XOXneptuneXOX,4,Lucina,1,satanicmetalbug,15,Link,1,XOXneptuneXOX,7,1
SinistarIntent,25,Bayonetta,2,ebgam3r7,5,Marth,8,SinistarIntent,7,1
SashaDeminova,30,Inkling,7,ThatFrog_,8,Pythra,5,SashaDeminova,7,1
QBee_Buzz,10,Lucario,4,jeshsomething,9,Sonic,5,QBee_Buzz,7,1
ChebbsLY,23,Inkling,1,lilmisspiggy23,11,Pythra,3,lilmisspiggy23,7,1
kael333_,1,Incineroar,2,pleasgiveusername,19,Lucina,7,kael333_,7,1
Number6,22,Kirby,5,PhpRyV,14,Roy,8,Number6,7,1
just_like_home,21,Snake,3,the1trueant,13,Hero,5,the1trueant,7,1
NECROcade,29,Meta Knight,7,jujupuff,3,Villager,2,jujupuff,7,2
collectordoggo,12,Isabelle,3,Saltedsword,18,Pythra,2,collectordoggo,7,2
6double,31,Byleth,7,fightingjoey,16,Kazuya,1,fightingjoey,7,2
feffer,7,Kirby,1,gaperitis,24,Pit,7,feffer,7,2
XOXneptuneXOX,4,Lucina,1,Sinistarintent,25,Bayonetta,2,XOXneptuneXOX,7,2
SashaDeminova,30,Inkling,7,QBee_Buzz,10,Lucario,4,SashaDeminova,7,2
lilmisspiggy23,11,Pythra,3,kael333_,1,Incineroar,2,kael333_,7,2
Number6,22,Kirby,5,the1trueant,13,Hero,5,Number6,7,2
jujupuff,3,Villager,2,collectordoggo,12,Isabelle,3,collectordoggo,7,3
fightingjoey,16,Kazuya,1,feffer,7,Kirby,1,fightingjoey,7,3
XOXneptuneXOX,4,Lucina,1,SashaDeminova,30,Inkling,7,SashaDeminova,7,3
kael333_,1,Incineroar,2,Number6,22,Kirby,5,kael333_,7,3
collectordoggo,12,Isabelle,3,fightingjoey,16,Kazuya,1,fightingjoey,7,4
SashaDeminova,30,Inkling,7,kael333_,1,Incineroar,2,kael333_,7,4
fightingjoey,16,Kazuya,1,kael333_,1,Incineroar,2,fightingjoey,7,5
kayef42,22,R.O.B.,1,Number6,19,Kirby,5,Number6,8,1
StuffWithConnor,16,Pichu,6,technetiumetal,30,Pythra,2,technetiumetal,8,1
User_name_Pending,21,Pythra,2,6double,2,Byleth,7,6double,8,1
Skaell_,6,Palutena,6,ASingleRaindrop,7,Mewtwo,3,Skaell_,8,1
kael333_,8,Incineroar,2,MegaMicahBoo,23,Bowser,1,kael333_,8,1
collectordoggo,29,Isabelle,6,goonguy37,4,Ganondorf,4,collectordoggo,8,1
NormalWaddleDee,31,Wario,6,NECROcade,14,Meta Knight,7,NECROcade,8,1
just_like_home,3,Snake,3,Jazmine_Dragon,25,Toon Link,8,just_like_home,8,1
DataPackage,15,Richter,1,jeshsomething,20,Sonic,5,jeshsomething,8,1
fairylatte,9,Sephiroth,1,nekomarusmommymilkers,12,Incineroar,1,fairylatte,8,1
Yep_Its_Espe,5,Yoshi,1,sewagebear,17,Joker,8,Yep_Its_Espe,8,1
MamituVtuber,24,Lucina,8,ToadTheBuilder,28,Wolf,8,MamituVtuber,8,1
7he1nquisition,27,Ridley,3,jujupuff,10,Villager,2,jujupuff,8,1
Benwor,11,Donkey Kong,5,rabbit2001221,18,Terry,2,Benwor,8,1
BOBBYWASABI,1,Villager,5,NoWyre,32,Sephiroth,3,BOBBYWASABI,8,1
windbornideas,26,Mr. Game & Watch,6,the1trueant,13,Hero,1,the1trueant,8,1
Number6,19,Kirby,5,technetiumetal,30,Pythra,2,Number6,8,2
6double,2,Byleth,7,Skaell_,6,Palutena,6,6double,8,2
kael333_,8,Incineroar,2,collectordoggo,29,Isabelle,6,kael333_,8,2
NECROcade,14,Meta Knight,7,just_like_home,3,Snake,3,NECROcade,8,2
jeshsomething,20,Sonic,5,fairylatte,9,Sephiroth,1,jeshsomething,8,2
Yep_Its_Espe,5,Yoshi,1,MamituVtuber,24,Lucina,8,Yep_Its_Espe,8,2
jujupuff,10,Villager,2,Benwor,11,Donkey Kong,5,jujupuff,8,2
BOBBYWASABI,1,Villager,5,the1trueant,13,Hero,1,the1trueant,8,2
Number6,19,Kirby,5,6double,2,Byleth,7,6double,8,3
kael333_,8,Incineroar,2,NECROcade,14,Meta Knight,7,NECROcade,8,3
jeshsomething,20,Sonic,5,Yep_Its_Espe,5,Yoshi,1,Yep_Its_Espe,8,3
jujupuff,10,Villager,2,the1trueant,13,Hero,1,the1trueant,8,3
6double,2,Byleth,7,NECROcade,14,Meta Knight,7,6double,8,4
Yep_Its_Espe,5,Yoshi,1,the1trueant,13,Hero,1,the1trueant,8,4
6double,2,Byleth,7,the1trueant,13,Hero,1,6double,8,5
just_like_home,13,Snake,3,ToadTheBuilder,32,Donkey Kong,5,just_like_home,9,1
Cycrum,27,Zero Suit Samus,8,collectordoggo,24,Isabelle,5,collectordoggo,9,1
Benwor,20,Jigglypuff,1,DarkLordArbitur,4,King K. Rool,6,DarkLordArbitur,9,1
dellamie,15,Kirby,2,goonguy37,5,Ganondorf,4,dellamie,9,1
jujupuff,29,Villager,2,DataPackage,3,Richter,3,DataPackage,9,1
SashaDeminova,21,Inkling,7,mossybanana,2,King Dedede,3,mossybanana,9,1
CrystalKiriu,10,Chrom,8,NECROcade,30,Meta Knight,7,NECROcade,9,1
anzennaowl,9,Sephiroth,7,MangoKittenGaming,22,Sora,7,anzennaowl,9,1
ThunderScott,7,Yoshi,8,windbornideas,14,Bowser,5,windbornideas,9,1
fairylatte,19,Sephiroth,1,percypigeonn,16,Isabelle,4,percypigeonn,9,1
DreadmawMiku,25,Pythra,2,feffer,1,Meta Knight,1,DreadmawMiku,9,1
kael333_,18,Incineroar,2,Vertical2715,8,Kirby,8,kael333_,9,1
spoons_r_yummy,12,Ice Climber,3,XOXneptuneXOX,23,Lucina,1,XOXneptuneXOX,9,1
technetiumetal,31,Pythra,1,nekomarusmommymilkers,17,Incineroar,1,technetiumetal,9,1
will_pet_ur_dog,26,Bowser Jr.,6,mollienoodles,11,Pikachu,5,mollienoodles,9,1
7he1nquisition,6,Ridley,3,misfortune__,28,Joker,1,7he1nquisition,9,1
just_like_home,13,Snake,3,collectordoggo,24,Isabelle,5,collectordoggo,9,2
DarkLordArbitur,4,King K. Rool,6,dellamie,15,Kirby,2,DarkLordArbitur,9,2
DataPackage,3,Richter,3,mossybanana,2,King Dedede,3,mossybanana,9,2
NECROcade,30,Meta Knight,7,anzennaowl,9,Sephiroth,7,anzennaowl,9,2
windbornideas,14,Bowser,5,percypigeonn,16,Isabelle,4,percypigeonn,9,2
DreadmawMiku,25,Pythra,2,kael333_,18,Incineroar,2,kael333_,9,2
XOXneptuneXOX,23,Lucina,1,technetiumetal,31,Pythra,1,XOXneptuneXOX,9,2
mollienoodles,11,Pikachu,5,7he1nquisition,6,Ridley,3,7he1nquisition,9,2
collectordoggo,24,Isabelle,5,DarkLordArbitur,4,King K. Rool,6,collectordoggo,9,3
mossybanana,2,King Dedede,3,anzennaowl,9,Sephiroth,7,mossybanana,9,3
percypigeonn,16,Isabelle,4,kael333_,18,Incineroar,2,kael333_,9,3
XOXneptuneXOX,23,Lucina,1,7he1inquisition,6,Ridley,3,7he1nquisition,9,3
collectordoggo,24,Isabelle,5,mossybanana,2,King Dedede,3,mossybanana,9,4
kael333_,18,Incineroar,2,7he1nquisition,6,Ridley,3,7he1nquisition,9,4
mossybanana,2,King Dedede,3,7he1nquisition,6,Ridley,3,mossybanana,9,5
CrystalKiriu,7,Chrom,8,aerythraea,8,Isabelle,1,aerythraea,10,1
spook_fruit,24,Yoshi,7,NoWyre,11,Sephiroth,7,NoWyre,10,1
jujupuff,27,Villager,2,nekomarusmommymilkers,25,Incineroar,1,jujupuff,10,1
MangoKittenGaming,22,Sora,7,WillowsongGM,20,Olimar,3,MangoKittenGaming,10,1
tatertot0087,28,Hero,8,WillyWyrm,16,Captain Falcon,7,WillyWyrm,10,1
Tallshadow1221,2,Corrin,8,NECROcade,17,Meta Knight,7,Tallshadow1221,10,1
will_pet_ur_dog,30,Bowser Jr.,6,DreadmawMiku,26,Pythra,2,DreadmawMiku,10,1
Cycrum,5,Rosaluma ,7,DataPackage,31,Richter,4,Cycrum,10,1
ArtemisMidnightVT,19,Inkling,1,7he1nquisition,1,Ridley,3,7he1nquisition,10,1
just_like_home,6,Snake,3,the1trueant,12,Hero,5,the1trueant,10,1
goonguy37,14,Ganondorf,4,kael333_,3,Incineroar,2,kael333_,10,1
Number6,15,Kirby,5,egguseggboy,23,Piranha Plant,2,egguseggboy,10,1
kaycipenguin,32,Lucario,4,Delta_He_They,21,Cloud,4,kaycipenguin,10,1
satanicmetalbug,9,Link,1,Benwor,10,Meta Knight,5,satanicmetalbug,10,1
DarkLordArbitur,4,King K. Rool,6,windbornideas,13,Bowser,5,DarkLordArbitur,10,1
jeshsomething,18,Sonic,5,spoons_r_yummy,29,Ice Climbers,3,jeshsomething,10,1
aerythraea,8,Isabelle,1,NoWyre,11,Sephiroth,7,NoWyre,10,2
jujupuff,27,Villager,2,MangoKittenGaming,22,Sora,7,MangoKittenGaming,10,2
WillyWyrn,16,Captain Falcon,7,Tallshadow1221,2,Corrin,8,WillyWyrm,10,2
DreadmawMiku,26,Pythra,2,Cycrum,5,Rosaluma ,7,DreadmawMiku,10,2
7he1nquisition,1,Ridley,3,the1trueant,12,Hero,5,the1trueant,10,2
kael333_,3,Incineroar,2,egguseggboy,23,Piranha Plant,2,egguseggboy,10,2
kaycipenguin,32,Lucario,4,satanicmetalbug,9,Link,1,kaycipenguin,10,2
DarkLordArbitur,4,King K. Rool,6,jeshsomething,18,Sonic,5,DarkLordArbitur,10,2
NoWyre,11,Sephiroth,7,MangoKittenGaming,22,Sora,7,MangoKittenGaming,10,3
WillyWyrm,16,Captain Falcon,7,DreadmawMiku,26,Pythra,2,WillyWyrm,10,3
the1trueant,12,Hero,5,egguseggboy,23,Piranha Plant,2,the1trueant,10,3
kaycipenguin,32,Lucario,4,DarkLordArbitur,4,King K. Rool,6,DarkLordArbitur,10,3
MangoKittenGaming,22,Sora,7,WillyWyrm,16,Captain Falcon,7,MangoKittenGaming,10,4
the1trueant,12,Hero,5,DarkLordArbitur,4,King K. Rool,6,the1trueant,10,4
MangoKittenGaming,22,Sora,7,the1trueant,12,Hero,5,MangoKittenGaming,10,5
the1trueant,4,Hero,5,jeshsomething,29,Sonic,5,the1trueant,11,1
ElmersGlueEater,13,Incineroar,6,WillyWyrm,11,Captain Falcon,7,ElmersGlueEater,11,1
DarkLordArbitur,3,Banjo,5,tatertot0087,20,King K. Rool,5,DarkLordArbitur,11,1
7he1nquisition,14,Ridley,3,windbornideas,9,Bowser,5,windbornideas,11,1
FoolyRibbon,15,Ice Climbers,1,Aaronitmar,32,Banjo,2,Aaronitmar,11,1
Benwor,25,Donkey Kong,5,MallratDogma,28,Duck Hunt,5,Benwor,11,1
ToadTheBuilder,10,Donkey Kong,4,kael333_,18,Incineroar,2,ToadTheBuilder,11,1
SinistarIntent,2,Mega Man,6,LeifBlades,31,Robin,5,SinistarIntent,11,1
NECROcade,8,Meta Knight,7,BeckettGD,27,Kirby,3,BeckettGD,11,1
ASingleRaindrop,19,Brawler,2,DreadmawMiku,7,Pythra,2,ASingleRaindrop,11,1
Vertical2715,21,Kirby,8,sewagebear,26,Joker,5,Vertical2715,11,1
feffer,5,Pac Man,1,Jcardnal,6,Terry,1,Jcardnal,11,1
ebgam3r7,24,Pokemon Trainer,8,1nfernalfire,1,Joker,7,ebgam3r7,11,1
Adin_Kuwabara,23,Ganondorf,1,ChillingWithApril,22,Byleth,8,ChillingWithApril,11,1
NoWyre,16,Sephiroth,7,just_like_home,30,Snake,3,just_like_home,11,1
Cycrum,17,Swordfighter,1,lilmisspiggy23,12,Bayonetta,1,Cycrum,11,1
the1trueant,4,Hero,5,ElmersGlueEater,13,Incineroar,6,the1trueant,11,2
DarkLordArbitur,3,Banjo,5,windbornideas,9,Bowser,5,windbornideas,11,2
Aaronitmar,32,Banjo,2,Benwor,25,Donkey Kong,5,Aaronitmar,11,2
ToadTheBuilder,10,Donkey Kong,4,Sinistarintent,2,Mega Man,6,SinistarIntent,11,2
BeckettGD,27,Kirby,3,ASingleRaindrop,19,Brawler,2,BeckettGD,11,2
Vertical2715,21,Kirby,8,Jcardnal,6,Terry,1,Vertical2715,11,2
ebgam3r7,24,Pokemon Trainer,8,ChillingWithApril,22,Byleth,8,ChillingWithApril,11,2
just_like_home,30,Snake,3,Cycrum,17,Swordfighter,1,just_like_home,11,2
the1trueant,4,Hero,5,windbornideas,9,Bowser,5,the1trueant,11,3
Aaronitmar,32,Banjo,2,Sinistarintent,2,Mega Man,6,Aaronitmar,11,3
BeckettGD,27,Kirby,3,Vertical2715,21,Kirby,8,Vertical2715,11,3
ChillingWithApril,22,Byleth,8,just_like_home,30,Snake,3,ChillingWithApril,11,3
the1trueant,4,Hero,5,Aaronitmar,32,Banjo,2,Aaronitmar,11,4
Vertical2715,21,Kirby,8,ChillingWithApril,22,Byleth,8,Vertical2715,11,4
Aaronitmar,32,Banjo,2,Vertical2715,21,Kirby,8,Aaronitmar,11,5